# Callable signal identity scenario

expect_visible role:heading name:"Callable Signal Identity"
expect_attr test_id:"left-map" data-value "1"
expect_attr test_id:"right-map" data-value "10"
expect_attr test_id:"clone-a" data-value "1"
expect_attr test_id:"clone-b" data-value "1"
expect_attr test_id:"constant-a" data-value "constant-a"
expect_attr test_id:"constant-b" data-value "constant-b"

click role:button name:"Increment left"
expect_attr test_id:"left-map" data-value "2"
expect_attr test_id:"right-map" data-value "10"
expect_attr test_id:"clone-a" data-value "2"
expect_attr test_id:"clone-b" data-value "2"

click role:button name:"Increment right"
expect_attr test_id:"left-map" data-value "2"
expect_attr test_id:"right-map" data-value "11"
expect_attr test_id:"clone-a" data-value "2"
expect_attr test_id:"clone-b" data-value "2"
